android.support.v4.app.ActivityCompatHoneycomb -> a:
com.google.gdata.data.extensions.Labels -> is:
    com.google.gdata.data.Category HIDDEN -> a
    com.google.gdata.data.Category newLabel(java.lang.String) -> a
com.google.gdata.data.extensions.LastModifiedBy -> it:
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile,com.google.gdata.util.common.xml.XmlNamespace,java.lang.String,java.util.List,com.google.gdata.data.AttributeGenerator) -> a
com.google.gdata.data.extensions.LastViewed -> iu:
    com.google.gdata.data.DateTime value -> b
    void validate() -> d
    void putAttributes(com.google.gdata.data.AttributeGenerator) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.data.extensions.QuotaBytesTotal -> iv:
    java.lang.Long value -> b
    void validate() -> d
    void putAttributes(com.google.gdata.data.AttributeGenerator) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.data.extensions.QuotaBytesUsed -> iw:
    java.lang.Long value -> b
    void validate() -> d
    void putAttributes(com.google.gdata.data.AttributeGenerator) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.data.extensions.ResourceId -> ix:
    java.lang.String toString() -> toString
com.google.gdata.data.introspection.Categories -> iy:
    com.google.gdata.util.common.xml.XmlNamespace atomPubNs -> b
    java.lang.Boolean fixed -> c
    java.lang.String defaultScheme -> d
    java.lang.String href -> e
    java.util.List categories -> f
    void addCategory(com.google.gdata.data.Category) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    void validate() -> d
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
com.google.gdata.data.introspection.Categories$Handler -> iz:
    com.google.gdata.data.introspection.Categories this$0 -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
com.google.gdata.data.introspection.Collection -> iA:
    com.google.gdata.util.Version coreVersion -> b
    com.google.gdata.util.common.xml.XmlNamespace atomPubNs -> c
    com.google.gdata.data.TextConstruct title -> d
    java.lang.String href -> e
    java.util.List accepts -> f
    java.util.List categoriesList -> g
    java.lang.String getHref() -> f
    void addAccept(java.lang.String) -> b
    void addCategories(com.google.gdata.data.introspection.Categories) -> a
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    com.google.gdata.util.Version access$000(com.google.gdata.data.introspection.Collection) -> a
    com.google.gdata.data.TextConstruct access$100(com.google.gdata.data.introspection.Collection) -> b
    com.google.gdata.data.TextConstruct access$102(com.google.gdata.data.introspection.Collection,com.google.gdata.data.TextConstruct) -> a
    com.google.gdata.util.common.xml.XmlNamespace access$200(com.google.gdata.data.introspection.Collection) -> c
    java.util.List access$302(com.google.gdata.data.introspection.Collection,java.util.List) -> a
com.google.gdata.data.introspection.Collection$Handler -> iB:
    com.google.gdata.data.introspection.Collection this$0 -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void processEndElement() -> a
com.google.gdata.data.introspection.Collection$Handler$AcceptHandler -> iC:
    com.google.gdata.data.introspection.Collection$Handler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.introspection.IServiceDocument -> iD:
com.google.gdata.data.introspection.ServiceDocument -> iE:
    com.google.gdata.util.common.xml.XmlNamespace atomPubNs -> c
    java.util.List workspaces -> b
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    void parse(com.google.gdata.data.ExtensionProfile,java.io.Reader) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    com.google.gdata.util.common.xml.XmlNamespace access$000(com.google.gdata.data.introspection.ServiceDocument) -> a
com.google.gdata.data.introspection.ServiceDocument$Handler -> iF:
    com.google.gdata.data.introspection.ServiceDocument this$0 -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
com.google.gdata.data.introspection.Workspace -> iG:
    com.google.gdata.util.Version coreVersion -> b
    com.google.gdata.util.common.xml.XmlNamespace atomPubNs -> c
    com.google.gdata.data.TextConstruct title -> d
    java.util.List collectionList -> e
    void addCollection(com.google.gdata.data.introspection.Collection) -> a
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    com.google.gdata.util.common.xml.XmlNamespace access$000(com.google.gdata.data.introspection.Workspace) -> a
    com.google.gdata.util.Version access$100(com.google.gdata.data.introspection.Workspace) -> b
    com.google.gdata.data.TextConstruct access$200(com.google.gdata.data.introspection.Workspace) -> c
    com.google.gdata.data.TextConstruct access$202(com.google.gdata.data.introspection.Workspace,com.google.gdata.data.TextConstruct) -> a
com.google.gdata.data.introspection.Workspace$Handler -> iH:
    com.google.gdata.data.introspection.Workspace this$0 -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
com.google.gdata.data.media.BaseMediaSource -> iI:
    java.lang.String mediaType -> c
    long contentLength -> a
    java.lang.String name -> b
    java.lang.String getContentType() -> a
    java.lang.String getName() -> b
    void setLastModified(com.google.gdata.data.DateTime) -> a
    long getContentLength() -> c
    void setEtag(java.lang.String) -> a
com.google.gdata.data.media.GDataContentHandler -> iJ:
    com.google.gdata.wireformats.StreamProperties DEFAULT_INPUT_PROPERTIES$42802e2b -> a
    java.lang.ThreadLocal threadInputProperties -> b
    com.google.gdata.wireformats.StreamProperties DEFAULT_OUTPUT_PROPERTIES$5c3071b5 -> c
    java.lang.ThreadLocal threadOutputProperties -> d
    com.google.gdata.wireformats.StreamProperties setThreadInputProperties$2bfb0a5f(com.google.gdata.wireformats.StreamProperties) -> a
    com.google.gdata.wireformats.StreamProperties setThreadOutputProperties$2e40701f(com.google.gdata.wireformats.StreamProperties) -> b
    com.google.gdata.wireformats.StreamProperties getThreadOutputProperties$72ce288c() -> c
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
    com.google.gdata.wireformats.StreamProperties access$000$70320856() -> a
    com.google.gdata.wireformats.StreamProperties access$100$72ce288c() -> b
com.google.gdata.data.media.GDataContentHandler$1 -> iK:
    java.lang.Object initialValue() -> initialValue
com.google.gdata.data.media.GDataContentHandler$2 -> iL:
    java.lang.Object initialValue() -> initialValue
com.google.gdata.data.media.GDataContentHandler$4 -> iM:
    com.google.gdata.wireformats.AltFormat val$altFormat -> a
    com.google.gdata.util.ContentType getContentType() -> a
com.google.gdata.data.media.MediaBodyPart -> iN:
    com.google.gdata.data.media.MediaSource mediaSource -> b
    void initMediaDataHandler() -> c
com.google.gdata.data.media.MediaBodyPart$MediaSourceDataHandler -> iO:
    com.google.gdata.data.media.MediaSource source -> a
    void writeTo(java.io.OutputStream) -> a
com.google.gdata.data.media.MediaEntry -> iP:
    void setService(com.google.gdata.client.Service) -> a
    com.google.gdata.data.Content$ChildHandlerInfo getContentHandlerInfo(com.google.gdata.data.ExtensionProfile,org.xml.sax.Attributes) -> a
com.google.gdata.data.media.MediaFeed -> iQ:
    void setService(com.google.gdata.client.Service) -> a
com.google.gdata.data.media.MediaFileSource -> iR:
    java.io.File mediaFile -> c
    java.io.InputStream getInputStream() -> d
    java.io.File getMediaFile() -> e
com.google.gdata.data.media.MediaMultipart -> iS:
    java.util.logging.Logger LOGGER -> c
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> a
com.google.gdata.data.media.MediaSource -> iT:
com.google.gdata.data.media.MediaStreamSource -> iU:
    java.io.InputStream mediaStream -> c
    long sharedMediaStreamStart -> d
    java.io.InputStream getInputStream() -> d
com.google.gdata.model.AdaptationRegistry -> iV:
    java.util.Map adaptations -> a
    java.util.Map attributes -> b
    java.util.Map elements -> c
com.google.gdata.model.AdaptationRegistryFactory -> iW:
    java.util.logging.Logger logger -> a
    com.google.gdata.model.AdaptationRegistry create(com.google.gdata.model.Schema,com.google.gdata.model.ElementTransform) -> a
    java.util.Map unionAttributes(com.google.gdata.model.Schema,com.google.gdata.model.ElementTransform) -> b
    java.util.Map unionElements(com.google.gdata.model.Schema,com.google.gdata.model.ElementTransform) -> c
    boolean checkCompatible(com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataKey) -> a
com.google.gdata.model.Attribute -> iX:
    com.google.gdata.model.AttributeKey key -> a
    java.lang.Object value -> b
    java.lang.String toString() -> toString
com.google.gdata.model.AttributeCreator -> iY:
    com.google.gdata.model.AttributeCreator setVisible(boolean) -> a
com.google.gdata.model.AttributeCreatorImpl -> iZ:
    com.google.gdata.model.AttributeCreatorImpl setVisible(boolean) -> c
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> b
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> a
    com.google.gdata.model.AttributeCreator setVisible(boolean) -> a
com.google.gdata.model.AttributeIterator -> ja:
    com.google.gdata.model.Element element -> a
    com.google.gdata.model.ElementMetadata metadata -> b
    java.util.Iterator metadataIterator -> c
    java.util.Iterator attributeIterator -> d
    com.google.gdata.model.Attribute nextAttribute -> e
    com.google.gdata.model.AttributeIterator$Mode mode -> f
    boolean hasNext() -> hasNext
    void remove() -> remove
    com.google.gdata.model.Attribute findNextAttribute() -> a
    java.lang.Object next() -> next
com.google.gdata.model.AttributeIterator$1 -> jb:
    int[] $SwitchMap$com$google$gdata$model$AttributeIterator$Mode -> a
com.google.gdata.model.AttributeIterator$Mode -> jc:
    com.google.gdata.model.AttributeIterator$Mode DECLARED -> a
    com.google.gdata.model.AttributeIterator$Mode UNDECLARED -> b
    com.google.gdata.model.AttributeIterator$Mode DONE -> c
    com.google.gdata.model.AttributeIterator$Mode[] $VALUES -> d
    com.google.gdata.model.AttributeIterator$Mode[] values() -> a
com.google.gdata.model.AttributeKey -> jd:
    com.google.gdata.model.AttributeKey of(com.google.gdata.model.QName) -> a
    com.google.gdata.model.AttributeKey of(com.google.gdata.model.QName,java.lang.Class) -> a
    boolean matches(com.google.gdata.model.MetadataKey) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.AttributeMetadataImpl -> je:
    com.google.gdata.model.AttributeKey attKey -> e
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    com.google.gdata.model.MetadataKey getKey() -> a
com.google.gdata.model.AttributeMetadataRegistry -> jf:
    com.google.gdata.model.Schema schema -> a
    java.util.Map transforms -> c
    java.util.concurrent.ConcurrentMap cache -> b
    java.util.Map getTransforms(java.util.Map) -> a
    com.google.gdata.model.AttributeTransform getTransform$1d5b65a6(com.google.gdata.model.TransformKey) -> a
com.google.gdata.model.AttributeMetadataRegistryBuilder -> jg:
    com.google.gdata.model.MetadataRegistry root -> b
    java.util.SortedMap creators -> a
    com.google.gdata.model.AttributeCreatorImpl build(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
com.google.gdata.model.AttributeTransform -> jh:
    com.google.gdata.model.AttributeTransform EMPTY -> a
    com.google.gdata.model.AttributeTransform create(com.google.gdata.model.AttributeCreatorImpl) -> a
    com.google.gdata.model.AttributeTransform create(java.lang.Iterable) -> a
    com.google.gdata.model.Transform mergeSource(com.google.gdata.model.Schema,com.google.gdata.model.Transform,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.Metadata toMetadata$221973cc(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
com.google.gdata.model.Element -> ji:
    java.util.logging.Logger LOGGER -> a
    com.google.gdata.model.ElementKey key -> b
    com.google.gdata.model.Element$ElementState state -> c
    com.google.gdata.model.ElementKey getDefaultKey(java.lang.Class) -> a
    void throwExceptionIfLocked() -> e
    com.google.gdata.model.ElementKey getElementKey() -> a
    com.google.gdata.model.QName getElementId() -> b
    java.util.Iterator getAttributeIterator(com.google.gdata.model.ElementMetadata) -> a
    boolean hasAttribute(com.google.gdata.model.QName) -> a
    java.lang.Object getAttributeValue(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.Element setAttributeValue(com.google.gdata.model.QName,java.lang.Object) -> a
    com.google.gdata.model.Element setAttributeValue(com.google.gdata.model.AttributeKey,java.lang.Object) -> a
    java.util.Iterator getElementIterator(com.google.gdata.model.ElementMetadata) -> b
    com.google.gdata.model.Element getElement(com.google.gdata.model.ElementKey) -> a
    java.lang.Object getElementObject(com.google.gdata.model.QName) -> b
    java.lang.Object getElementObject(com.google.gdata.model.ElementKey) -> g
    boolean hasElement(com.google.gdata.model.ElementKey) -> b
    java.util.List getElements(com.google.gdata.model.ElementKey) -> c
    com.google.gdata.model.Element addElement(com.google.gdata.model.Element) -> a
    com.google.gdata.model.Element addElement(com.google.gdata.model.ElementKey,com.google.gdata.model.Element) -> a
    com.google.gdata.model.Element removeElement(com.google.gdata.model.ElementKey) -> d
    boolean removeElement(com.google.gdata.model.Element) -> b
    java.lang.Object getTextValue() -> c
    java.lang.Object getTextValue(com.google.gdata.model.ElementKey) -> e
    com.google.gdata.model.Element setTextValue(java.lang.Object) -> a
    boolean hasTextValue() -> d
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata) -> c
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    com.google.gdata.model.Element adapt(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.String) -> a
    com.google.gdata.model.Element adapt(com.google.gdata.model.ElementKey,com.google.gdata.model.Element) -> b
    void visit(com.google.gdata.model.ElementVisitor,com.google.gdata.model.ElementMetadata) -> a
    void visit(com.google.gdata.model.ElementVisitor,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    boolean sameClassAs(java.lang.Object) -> b
    boolean eq(java.lang.Object,java.lang.Object) -> a
    com.google.gdata.model.Element createElement(com.google.gdata.model.ElementKey) -> f
    com.google.gdata.model.Element createElement(com.google.gdata.model.ElementKey,com.google.gdata.model.Element) -> c
    java.lang.Object construct(java.lang.Class,java.lang.Class[],java.lang.Object[]) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.gdata.model.Element$ElementState -> jj:
    java.util.Map attributes -> a
    java.util.Map elements -> b
    java.lang.Object value -> c
    java.lang.String toString() -> toString
com.google.gdata.model.ElementCreator -> jk:
    com.google.gdata.model.ElementCreator setName(com.google.gdata.model.QName) -> b
    com.google.gdata.model.ElementCreator setVisible(boolean) -> a
    com.google.gdata.model.AttributeCreator addAttribute(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.ElementCreator addUndeclaredElementMarker() -> a
    com.google.gdata.model.ElementCreator addElement(com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.ElementCreatorImpl -> jl:
    com.google.gdata.model.QName UNDECLARED -> g
    com.google.gdata.model.AttributeKey ATTRIBUTE_MARKER -> a
    com.google.gdata.model.ElementKey ELEMENT_MARKER -> b
    com.google.gdata.model.ElementKey elementKey -> h
    java.util.Map attributes -> i
    java.util.Map elements -> j
    java.util.Map adaptations -> k
    com.google.gdata.model.AttributeCreatorImpl addAttribute(com.google.gdata.model.AttributeKey,com.google.gdata.model.ElementCreatorImpl$Action) -> a
    com.google.gdata.model.ElementCreatorImpl addElement(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementCreatorImpl addElement(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementCreatorImpl$Action) -> a
    com.google.gdata.model.ElementCreatorImpl setName(com.google.gdata.model.QName) -> c
    com.google.gdata.model.ElementCreatorImpl setVisible(boolean) -> c
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> b
    java.lang.Boolean getContentRequired() -> c
    com.google.gdata.model.ElementValidator getValidator() -> d
    java.lang.Object getProperties() -> e
    com.google.api.client.http.UrlEncodedParser getVirtualElementHolder$130ab043() -> f
    boolean isFlattened() -> g
    java.util.Map getAttributes() -> h
    com.google.common.collect.ImmutableSet getAttributeSet() -> i
    java.util.Map getElements() -> j
    com.google.common.collect.ImmutableSet getElementSet() -> k
    java.util.Map getAdaptations() -> l
    java.util.Set getAttributeWhitelist() -> m
    java.util.Set getElementWhitelist() -> n
    com.google.gdata.model.ElementTransform toTransform() -> o
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> b
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> a
    com.google.gdata.model.ElementCreator addElement(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementCreator addUndeclaredElementMarker() -> a
    com.google.gdata.model.AttributeCreator addAttribute(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.ElementCreator setVisible(boolean) -> a
    com.google.gdata.model.ElementCreator setName(com.google.gdata.model.QName) -> b
com.google.gdata.model.ElementCreatorImpl$Action -> jm:
    com.google.gdata.model.ElementCreatorImpl$Action ADD -> a
    com.google.gdata.model.ElementCreatorImpl$Action REPLACE -> b
com.google.gdata.model.ElementCreatorImpl$AttributeInfo -> jn:
    com.google.gdata.model.AttributeKey key -> a
    com.google.gdata.model.ElementCreatorImpl$Action action -> b
com.google.gdata.model.ElementCreatorImpl$ElementInfo -> jo:
    com.google.gdata.model.ElementKey key -> a
    com.google.gdata.model.ElementCreatorImpl$Action action -> b
com.google.gdata.model.ElementIterator -> jp:
    com.google.gdata.model.Element element -> a
    com.google.gdata.model.ElementMetadata metadata -> b
    java.util.Map elements -> c
    java.util.Iterator metadataIterator -> d
    java.util.Iterator sublistIterator -> e
    java.util.Iterator elementIterator -> f
    com.google.gdata.model.Element nextElement -> g
    com.google.gdata.model.ElementIterator$Mode mode -> h
    boolean hasNext() -> hasNext
    void remove() -> remove
    com.google.gdata.model.Element findNextElement() -> a
    com.google.gdata.model.Element firstElement(java.lang.Object) -> a
    java.lang.Object next() -> next
com.google.gdata.model.ElementIterator$1 -> jq:
    int[] $SwitchMap$com$google$gdata$model$ElementIterator$Mode -> a
com.google.gdata.model.ElementIterator$Mode -> jr:
    com.google.gdata.model.ElementIterator$Mode DECLARED -> a
    com.google.gdata.model.ElementIterator$Mode UNDECLARED -> b
    com.google.gdata.model.ElementIterator$Mode DONE -> c
    com.google.gdata.model.ElementIterator$Mode[] $VALUES -> d
    com.google.gdata.model.ElementIterator$Mode[] values() -> a
com.google.gdata.model.ElementKey -> js:
    java.lang.Class elementType -> c
    com.google.gdata.model.ElementKey of(com.google.gdata.model.QName) -> a
    com.google.gdata.model.ElementKey of(com.google.gdata.model.QName,java.lang.Class) -> a
    com.google.gdata.model.ElementKey of(com.google.gdata.model.QName,java.lang.Class,java.lang.Class) -> a
    java.lang.Class getElementType() -> a
    boolean matches(com.google.gdata.model.MetadataKey) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.ElementMetadata -> jt:
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> a
    com.google.gdata.model.ElementKey getKey() -> b
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> c
    boolean isSelected$371f02b8() -> d
    boolean isContentRequired() -> e
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> a
    java.lang.Object getProperties() -> f
    java.util.Collection getAttributes() -> g
    com.google.gdata.model.Metadata bindAttribute$43047837(com.google.gdata.model.AttributeKey) -> a
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> b
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> a
    java.util.Collection getElements() -> h
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> a
    boolean isDeclared(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> b
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getSingleVirtualElement$2208fdd8() -> i
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getMultipleVirtualElement$15f6fa20() -> j
    com.google.gdata.model.Element createElement() -> k
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> l
com.google.gdata.model.ElementMetadata$Cardinality -> ju:
    com.google.gdata.model.ElementMetadata$Cardinality SINGLE -> a
    com.google.gdata.model.ElementMetadata$Cardinality MULTIPLE -> c
    com.google.gdata.model.ElementMetadata$Cardinality SET -> b
com.google.gdata.model.ElementMetadataImpl -> jv:
    com.google.gdata.model.ElementValidator DEFAULT_VALIDATOR -> e
    com.google.gdata.model.ElementKey elemKey -> f
    com.google.gdata.model.ElementKey sourceKey -> g
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> h
    boolean isContentRequired -> i
    com.google.gdata.model.ElementValidator validator -> j
    java.lang.Object properties -> k
    com.google.api.client.http.UrlEncodedParser virtualElementHolder$224658e2 -> l
    com.google.common.collect.ImmutableMap attributes -> m
    com.google.common.collect.ImmutableMap renamedAttributes -> n
    com.google.common.collect.ImmutableMap elements -> o
    com.google.common.collect.ImmutableMap renamedElements -> p
    com.google.gdata.model.AdaptationRegistry adaptations -> q
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> a
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> b
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> a
    boolean isDeclared(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> b
    com.google.gdata.model.ElementKey getKey() -> b
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> c
    boolean isContentRequired() -> e
    boolean isSelected$371f02b8() -> d
    java.lang.Object getProperties() -> f
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> a
    com.google.gdata.model.Metadata bindAttribute$43047837(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> a
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getSingleVirtualElement$2208fdd8() -> i
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getMultipleVirtualElement$15f6fa20() -> j
    com.google.gdata.model.Element createElement() -> k
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> l
    com.google.gdata.model.QName toWildcardLocalName(com.google.gdata.model.QName) -> c
    com.google.gdata.model.MetadataKey getKey() -> a
    java.util.Collection getElements() -> h
    java.util.Collection getAttributes() -> g
com.google.gdata.model.ElementMetadataRegistry -> jw:
    com.google.gdata.model.Schema schema -> a
    java.util.Map transforms -> c
    java.util.concurrent.ConcurrentMap cache -> b
    java.util.Map getTransforms(com.google.gdata.model.ElementMetadataRegistryBuilder) -> a
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.TransformKey,com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.ElementMetadataRegistryBuilder -> jx:
    com.google.gdata.model.MetadataRegistry root -> b
    java.util.Map creators -> a
    com.google.gdata.model.ElementCreatorImpl build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
com.google.gdata.model.ElementTransform -> jy:
    com.google.gdata.model.ElementTransform EMPTY -> a
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> i
    java.lang.Boolean contentRequired -> j
    com.google.gdata.model.ElementValidator validator -> k
    java.lang.Object properties -> l
    com.google.api.client.http.UrlEncodedParser virtualElementHolder$224658e2 -> m
    boolean flattened -> n
    java.util.Map attributes -> o
    java.util.Map elements -> p
    java.util.Map adaptations -> q
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementCreatorImpl) -> a
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementKey,java.lang.Iterable) -> a
    com.google.gdata.model.ElementTransform mergeSource(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementTransform,com.google.gdata.model.MetadataContext) -> a
    boolean isValidAdaptation(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementMetadata toMetadata(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> a
    java.lang.Boolean getContentRequired() -> b
    com.google.gdata.model.ElementValidator getValidator() -> c
    java.lang.Object getProperties() -> d
    com.google.api.client.http.UrlEncodedParser getVirtualElementHolder$130ab043() -> e
    boolean isFlattened() -> f
    java.util.Map getAttributes() -> g
    java.util.Map getElements() -> h
    java.util.Map getAdaptations() -> i
    boolean isEmpty() -> j
com.google.gdata.model.ElementValidator -> jz:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.ElementVisitor -> jA:
    boolean visit(com.google.gdata.model.Element,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    void visitComplete$666ac27d(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.ElementVisitor$StoppedException -> jB:
com.google.gdata.model.Metadata -> jC:
    com.google.gdata.model.Schema getSchema() -> m
    com.google.gdata.model.MetadataContext getContext() -> n
    com.google.gdata.model.QName getName() -> o
    boolean isRequired() -> p
    boolean isVisible() -> q
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.MetadataContext -> jD:
    com.google.gdata.wireformats.AltFormat altFormat -> a
    java.lang.String projection -> b
    com.google.gdata.util.Version version -> c
    com.google.gdata.model.MetadataContext forVersion(com.google.gdata.util.Version) -> a
    com.google.gdata.model.MetadataContext forContext(com.google.gdata.wireformats.AltFormat,java.lang.String,com.google.gdata.util.Version) -> a
    boolean matches(com.google.gdata.model.MetadataContext) -> a
    int compareTo(com.google.gdata.model.MetadataContext) -> b
    int compareString(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.MetadataCreatorImpl -> jE:
    com.google.gdata.model.MetadataRegistry registry -> c
    com.google.gdata.model.TransformKey transformKey -> d
    com.google.gdata.model.QName name -> e
